mysql> select cnu2016_vtulsyan.orders.timestamp, sum(order_product.selling_cost * order_product.quantity) - sum(order_product.buying_cost * order_product.quantity) as 'daily_profit' FROM cnu2016_vtulsyan.orders join order_product on cnu2016_vtulsyan.orders.oid = order_product.order_id group by cnu2016_vtulsyan.orders.timestamp;
+---------------------+---------------+
| timestamp           | daily_profit  |
+---------------------+---------------+
| 2003-01-01 00:00:23 |  -128786.4300 |
| 2003-01-01 00:00:27 |    -1417.6100 |
| 2003-01-01 00:00:47 |  -120198.7500 |
| 2003-01-01 00:01:31 |  -178402.5200 |
| 2003-01-01 00:02:04 |  -243222.6100 |
| 2003-01-01 00:03:45 |  -170143.9600 |
| 2003-01-01 00:06:02 |  -313275.4500 |
| 2003-01-01 00:06:15 |   -16892.0000 |
| 2003-01-01 00:07:33 |  -386589.3100 |
| 2003-01-01 00:07:56 |  -248826.2600 |
| 2003-01-01 00:08:06 |   -20903.2200 |
| 2003-01-01 00:09:45 |   -31292.9500 |
| 2003-01-01 00:11:31 |  -224520.0700 |
| 2003-01-01 00:12:35 |   -82917.4000 |
| 2003-01-01 00:13:53 |    92540.3500 |
| 2003-01-01 00:14:07 |   -27064.5100 |
| 2003-01-01 00:16:02 |   -59538.4400 |
| 2003-01-01 00:17:01 |  -182394.1600 |
| 2003-01-01 00:17:55 |   -55281.7200 |
| 2003-01-01 00:19:47 |  -522292.6800 |
| 2003-01-01 00:19:52 |  -109355.9500 |
| 2003-01-01 00:20:31 |  -448197.5400 |
| 2003-01-01 00:20:36 |    -5309.6300 |
| 2003-01-01 00:21:15 |  -393633.2400 |
| 2003-01-01 00:21:46 |    38799.4500 |
| 2003-01-01 00:22:02 |  -170433.1400 |
| 2003-01-01 00:22:30 |   -22572.8000 |
| 2003-01-01 00:26:51 |    -7744.7700 |
| 2003-01-01 00:27:13 |   -98247.7200 |
| 2003-01-01 00:27:17 |    63070.9200 |
| 2003-01-01 00:29:39 |  -190390.1700 |
| 2003-01-01 00:32:44 |     3782.8900 |
| 2003-01-01 00:33:14 |    23637.5600 |
| 2003-01-01 00:34:10 |  -123799.5000 |
| 2003-01-01 00:37:11 |   -82917.4600 |
| 2003-01-01 00:40:13 |    18608.2200 |
| 2003-01-01 00:40:59 |   -37425.7300 |
| 2003-01-01 00:41:24 |  -261451.6600 |
| 2003-01-01 00:41:43 |  -119372.5200 |
| 2003-01-01 00:42:53 |  -217458.5800 |
| 2003-01-01 00:43:17 |    -8121.1600 |
| 2003-01-01 00:43:43 |    -3104.2700 |
| 2003-01-01 00:44:28 |   -34180.0200 |
| 2003-01-01 00:45:57 |     2274.8600 |
| 2003-01-01 00:46:49 |    -6573.9400 |
| 2003-01-01 00:47:43 |   -25092.8900 |
| 2003-01-01 00:49:49 |  -111058.6400 |
| 2003-01-01 00:52:57 |  -177983.0500 |
| 2003-01-01 00:53:11 |   -81061.1400 |
| 2003-01-01 00:53:20 |   -45840.0100 |
| 2003-01-01 00:54:00 |   -55668.0600 |
| 2003-01-01 00:56:17 |  -206833.8500 |
| 2003-01-01 00:56:46 |    30196.0800 |
| 2003-01-01 00:57:12 |   -71673.9600 |
| 2003-01-01 00:58:09 |   -53610.4000 |
| 2003-01-01 00:58:49 |   -28189.1400 |
| 2003-01-01 01:00:28 |   -96511.8200 |
| 2003-01-01 01:01:16 |    -2469.4800 |
| 2003-01-01 01:03:16 |    -5797.1700 |
| 2003-01-01 01:03:29 |  -107755.7600 |
| 2003-01-01 01:03:47 |    -9398.0000 |
| 2003-01-01 01:04:00 |   -92331.6400 |
| 2003-01-01 01:06:06 |  -240928.7000 |
| 2003-01-01 01:06:30 |  -225756.8200 |
| 2003-01-01 01:07:59 |  -246599.5300 |
| 2003-01-01 01:08:15 |    28146.1600 |
| 2003-01-01 01:11:13 |   -54663.0000 |
| 2003-01-01 01:13:22 |     2878.0600 |
| 2003-01-01 01:14:33 |   -51691.1000 |
| 2003-01-01 01:15:11 |  -277096.4400 |
| 2003-01-01 01:15:56 |   -69021.0200 |
| 2003-01-01 01:18:58 |  -326680.4400 |
| 2003-01-01 01:20:23 |  -212456.9700 |
| 2003-01-01 01:20:29 |   -74296.4000 |
| 2003-01-01 01:25:12 |  -122461.4000 |
| 2003-01-01 01:26:52 |   -18972.4600 |
| 2003-01-01 01:27:55 |    -4967.7200 |
| 2003-01-01 01:27:58 |  -161919.7600 |
| 2003-01-01 01:30:15 |  -290070.1000 |
